Seq;Power W;BatBMS V;BatCHG V;GRID V;GRID A;BatPers %;BatCur A;CHG AH;DIS AH;Pv AH;Site AH
8002; 2680;53.68;53.38;233.30;0.00;   76;-0.54;  0.76;14.39;41.02;2339.72
8012; 2681;53.68;53.38;233.30;0.00;   76;-0.53;  0.76;14.39;41.02;2339.72
8022; 2681;55.20;53.39;233.40;0.00;   76;-0.56;  0.76;14.39;41.02;2339.72
8032; 2688;55.20;53.39;233.40;0.00;   76;-0.54;  0.76;14.39;41.02;2339.72
8042; 2687;53.69;53.39;234.10;0.00;   76;-0.55;  0.77;14.39;41.04;2384.74
8052; 2691;55.20;53.38;233.60;0.00;   76;-0.54;  0.77;14.39;41.04;2384.74
8062; 2690;53.68;53.38;234.00;0.00;   76;-0.53;  0.77;14.39;41.04;2384.74
8072; 2759;55.20;53.39;234.10;0.00;   76;-0.54;  0.77;14.39;41.04;2384.74
8082; 2688;53.68;53.38;233.60;0.00;   76;-0.53;  0.77;14.39;41.04;2384.74
8092; 2686;53.68;53.38;232.20;0.00;   76;-0.53;  0.77;14.39;41.04;2384.74
8102; 590;53.68;53.38;235.60;0.00;   76;-0.54;  0.78;14.39;41.07;2429.69
8112; 591;55.20;53.38;235.70;0.00;   76;-0.53;  0.78;14.39;41.07;2429.69
8122; 593;53.68;53.38;235.70;0.00;   76;-0.55;  0.78;14.39;41.07;2429.69
8132; 590;55.20;53.38;235.70;0.00;   76;-0.54;  0.78;14.39;41.07;2429.69
8142; 592;55.20;53.38;235.90;0.00;   76;-0.53;  0.78;14.39;41.07;2429.69
8152; 590;55.20;53.38;235.70;0.00;   76;-0.53;  0.78;14.39;41.07;2429.69
8162; 590;53.69;53.38;235.70;0.00;   76;-0.55;  0.79;14.39;41.10;2443.25
8172; 590;55.20;53.38;235.60;0.00;   76;-0.54;  0.79;14.39;41.10;2443.25
8182; 591;53.68;53.38;235.70;0.00;   76;-0.54;  0.79;14.39;41.10;2443.25
8192; 591;55.20;53.39;235.10;0.00;   76;-0.56;  0.79;14.39;41.10;2443.25
8202; 591;55.20;53.39;235.90;0.00;   76;-0.56;  0.79;14.39;41.10;2443.25
8212; 590;55.20;53.39;235.90;0.00;   76;-0.55;  0.79;14.39;41.10;2443.25
8222; 592;55.20;53.38;236.00;0.00;   76;-0.55;  0.80;14.39;41.13;2453.10
8232; 590;55.20;53.38;235.30;0.00;   76;-0.54;  0.80;14.39;41.13;2453.10
8242; 591;55.20;53.39;235.50;0.00;   76;-0.53;  0.80;14.39;41.13;2453.10
8252; 596;53.69;53.39;234.80;0.00;   76;-0.55;  0.80;14.39;41.13;2453.10
8262; 591;53.68;53.38;235.50;0.00;   76;-0.53;  0.80;14.39;41.13;2453.10
8272; 590;55.20;53.39;234.40;0.00;   76;-0.54;  0.80;14.39;41.13;2453.10
8282; 590;53.69;53.39;234.40;0.00;   76;-0.53;  0.80;14.39;41.17;2463.02
8292; 597;55.20;53.38;234.40;0.00;   76;-0.53;  0.80;14.39;41.17;2463.02
8302; 589;55.20;53.39;234.60;0.00;   76;-0.56;  0.80;14.39;41.17;2463.02
8312; 590;55.20;53.39;234.50;0.00;   76;-0.55;  0.80;14.39;41.17;2463.02
8322; 590;53.69;53.39;234.60;0.00;   76;-0.56;  0.80;14.39;41.17;2463.02
8332; 593;55.20;53.38;234.50;0.00;   76;-0.54;  0.80;14.39;41.17;2463.02
8342; 592;55.20;53.39;234.80;0.00;   76;-0.56;  0.81;14.39;41.20;2472.87
8352; 591;55.20;53.38;234.80;0.00;   76;-0.54;  0.81;14.39;41.20;2472.87
8362; 589;53.69;53.39;233.70;0.00;   76;-0.56;  0.81;14.39;41.20;2472.87
8372; 589;55.20;53.38;234.50;0.00;   76;-0.53;  0.81;14.39;41.20;2472.87
8382; 589;53.70;53.39;234.50;0.00;   76;-0.55;  0.81;14.39;41.20;2472.87
8392; 588;55.20;53.38;234.60;0.00;   76;-0.52;  0.81;14.39;41.20;2472.87
8402; 587;53.69;53.39;234.20;0.00;   76;-0.54;  0.82;14.39;41.23;2482.70
8412; 586;53.69;53.39;234.60;0.00;   76;-0.53;  0.82;14.39;41.23;2482.70
8422; 587;53.69;53.39;235.30;0.00;   76;-0.53;  0.82;14.39;41.23;2482.70
8432; 586;55.20;53.39;235.50;0.00;   76;-0.54;  0.82;14.39;41.23;2482.70
8442; 588;55.20;53.38;235.50;0.00;   76;-0.54;  0.82;14.39;41.23;2482.70
8452; 591;53.68;53.39;235.60;0.00;   76;-0.55;  0.82;14.39;41.23;2482.70
8462; 589;55.20;53.39;235.30;0.00;   76;-0.54;  0.83;14.39;41.27;2492.49
8472; 589;55.20;53.38;236.00;0.00;   76;-0.54;  0.83;14.39;41.27;2492.49
8482; 588;53.69;53.38;236.00;0.00;   76;-0.54;  0.83;14.39;41.27;2492.49
8492; 590;53.70;53.39;236.00;0.00;   76;-0.53;  0.83;14.39;41.27;2492.49
8502; 589;55.20;53.38;235.30;0.00;   76;-0.54;  0.83;14.39;41.27;2492.49
8512; 591;55.20;53.39;235.50;0.00;   76;-0.55;  0.83;14.39;41.27;2492.49
8522; 586;55.20;53.38;233.60;0.00;   76;-0.51;  0.84;14.39;41.29;2502.31
8532; 590;53.68;53.38;234.10;0.00;   76;-0.54;  0.84;14.39;41.29;2502.31
8542; 626;53.69;53.39;234.10;0.00;   76;-0.54;  0.84;14.39;41.29;2502.31
8552; 624;55.20;53.39;234.40;0.00;   76;-0.52;  0.84;14.39;41.29;2502.31
8562; 626;53.69;53.39;234.80;0.00;   76;-0.56;  0.84;14.39;41.29;2502.31
8572; 627;55.20;53.39;234.60;0.00;   76;-0.55;  0.84;14.39;41.29;2502.31
8582; 627;53.69;53.39;234.60;0.00;   76;-0.55;  0.85;14.39;41.32;2512.53
8592; 626;55.20;53.39;234.90;0.00;   76;-0.55;  0.85;14.39;41.32;2512.53
8602; 626;53.69;53.39;234.90;0.00;   76;-0.54;  0.85;14.39;41.32;2512.53
8612; 627;53.69;53.39;234.00;0.00;   76;-0.55;  0.85;14.39;41.32;2512.53
8622; 628;53.69;53.39;233.80;0.00;   76;-0.56;  0.85;14.39;41.32;2512.53
8632; 626;55.20;53.39;233.80;0.00;   76;-0.57;  0.85;14.39;41.32;2512.53
8642; 626;55.20;53.39;234.80;0.00;   76;-0.58;  0.86;14.39;41.35;2522.97
8652; 625;55.20;53.39;234.10;0.00;   76;-0.57;  0.86;14.39;41.35;2522.97
8662; 632;55.20;53.39;233.70;0.00;   76;-0.56;  0.86;14.39;41.35;2522.97
8672; 627;53.69;53.39;234.40;0.00;   76;-0.57;  0.86;14.39;41.35;2522.97
8682; 575;55.20;53.39;234.50;0.00;   76;-0.56;  0.86;14.39;41.35;2522.97
8692; 577;55.20;53.39;234.80;0.00;   76;-0.57;  0.86;14.39;41.35;2522.97
8702; 583;55.20;53.39;235.30;0.00;   76;-0.55;  0.87;14.39;41.39;2533.16
8712; 576;55.20;53.39;235.50;0.00;   76;-0.55;  0.87;14.39;41.39;2533.16
8722; 572;55.20;53.39;234.50;0.00;   76;-0.55;  0.87;14.39;41.39;2533.16
8732; 519;55.20;53.39;235.30;0.00;   76;-0.55;  0.87;14.39;41.39;2533.16
8742; 512;55.20;53.39;235.20;0.00;   76;-0.55;  0.87;14.39;41.39;2533.16
8752; 517;53.69;53.39;236.00;0.00;   76;-0.56;  0.87;14.39;41.39;2533.16
8762; 513;53.69;53.38;234.90;0.00;   76;-0.55;  0.88;14.39;41.42;2542.25
8772; 512;53.69;53.39;235.50;0.00;   76;-0.55;  0.88;14.39;41.42;2542.25
8782; 512;55.20;53.39;235.30;0.00;   76;-0.56;  0.88;14.39;41.42;2542.25
8792; 511;53.68;53.38;235.50;0.00;   76;-0.54;  0.88;14.39;41.42;2542.25
8802; 513;53.69;53.39;234.90;0.00;   76;-0.54;  0.88;14.39;41.42;2542.25
8812; 515;53.69;53.39;235.60;0.00;   76;-0.57;  0.88;14.39;41.42;2542.25
8822; 516;53.69;53.39;235.70;0.00;   76;-0.58;  0.89;14.39;41.45;2550.80
8832; 516;53.69;53.39;235.60;0.00;   76;-0.57;  0.89;14.39;41.45;2550.80
8842; 516;53.69;53.39;235.50;0.00;   76;-0.57;  0.89;14.39;41.45;2550.80
8852; 518;53.69;53.39;235.70;0.00;   76;-0.56;  0.89;14.39;41.45;2550.80
8862; 521;55.20;53.39;236.00;0.00;   76;-0.56;  0.89;14.39;41.45;2550.80
8872; 516;55.20;53.39;236.10;0.00;   76;-0.57;  0.89;14.39;41.45;2550.80
8882; 514;53.69;53.39;236.30;0.00;   76;-0.56;  0.90;14.39;41.49;2559.41
8892; 513;53.69;53.39;236.00;0.00;   76;-0.56;  0.90;14.39;41.49;2559.41
8902; 605;55.20;53.39;235.30;0.00;   76;-0.56;  0.90;14.39;41.49;2559.41
8912; 514;53.69;53.39;235.60;0.00;   76;-0.57;  0.90;14.39;41.49;2559.41
8922; 512;53.69;53.40;235.60;0.00;   76;-0.56;  0.90;14.39;41.49;2559.41
8932; 515;53.69;53.39;235.50;0.00;   76;-0.57;  0.90;14.39;41.49;2559.41
8942; 512;53.69;53.39;235.60;0.00;   76;-0.55;  0.91;14.39;41.52;2568.12
8952; 511;55.20;53.39;235.50;0.00;   76;-0.54;  0.91;14.39;41.52;2568.12
8962; 513;53.69;53.39;235.30;0.00;   76;-0.57;  0.91;14.39;41.52;2568.12
8972; 512;55.20;53.39;236.00;0.00;   76;-0.54;  0.91;14.39;41.52;2568.12
8982; 615;53.69;53.39;236.10;0.00;   76;-0.56;  0.91;14.39;41.52;2568.12
8992; 511;55.20;53.39;236.00;0.00;   76;-0.57;  0.91;14.39;41.52;2568.12
9002; 513;53.69;53.39;236.00;0.00;   76;-0.56;  0.92;14.39;41.55;2576.77
9012; 515;53.69;53.39;235.50;0.00;   76;-0.55;  0.92;14.39;41.55;2576.77
9022; 618;55.20;53.39;235.20;0.00;   76;-0.55;  0.92;14.39;41.55;2576.77
9032; 513;55.20;53.39;236.10;0.00;   76;-0.59;  0.92;14.39;41.55;2576.77
9042; 510;55.20;53.39;236.10;0.00;   76;-0.56;  0.92;14.39;41.55;2576.77
9052; 512;55.20;53.39;236.10;0.00;   76;-0.57;  0.92;14.39;41.55;2576.77
9062; 616;53.69;53.39;235.20;0.00;   76;-0.56;  0.92;14.39;41.58;2585.43
9072; 571;53.69;53.39;236.00;0.00;   76;-0.55;  0.92;14.39;41.58;2585.43
9082; 565;53.69;53.39;235.30;0.00;   76;-0.57;  0.92;14.39;41.58;2585.43
9092; 566;53.69;53.39;235.90;0.00;   76;-0.57;  0.92;14.39;41.58;2585.43
9102; 574;53.69;53.39;236.00;0.00;   76;-0.56;  0.92;14.39;41.58;2585.43
9112; 603;55.20;53.39;235.20;0.00;   76;-0.56;  0.92;14.39;41.58;2585.43
9122; 596;53.69;53.39;236.00;0.00;   76;-0.56;  0.93;14.39;41.62;2595.13
9132; 594;55.20;53.38;235.70;0.00;   76;-0.54;  0.93;14.39;41.62;2595.13
9142; 585;53.69;53.39;236.00;0.00;   76;-0.55;  0.93;14.39;41.62;2595.13
9152; 592;53.69;53.39;235.90;0.00;   76;-0.55;  0.93;14.39;41.62;2595.13
9162; 594;55.20;53.39;235.20;0.00;   76;-0.55;  0.93;14.39;41.62;2595.13
9172; 577;53.69;53.39;236.50;0.00;   76;-0.57;  0.93;14.39;41.62;2595.13
9182; 588;53.69;53.39;235.90;0.00;   76;-0.57;  0.94;14.39;41.65;2604.96
9192; 589;55.20;53.39;236.00;0.00;   76;-0.57;  0.94;14.39;41.65;2604.96
9202; 590;55.20;53.39;236.00;0.00;   76;-0.56;  0.94;14.39;41.65;2604.96
9212; 582;55.20;53.39;236.10;0.00;   76;-0.54;  0.94;14.39;41.65;2604.96
9222; 584;53.69;53.39;236.40;0.00;   76;-0.57;  0.94;14.39;41.65;2604.96
9232; 583;55.20;53.39;236.40;0.00;   76;-0.57;  0.94;14.39;41.65;2604.96
9242; 581;55.20;53.39;236.50;0.00;   76;-0.55;  0.95;14.39;41.68;2614.73
9252; 581;53.69;53.39;236.40;0.00;   76;-0.57;  0.95;14.39;41.68;2614.73
9262; 582;53.69;53.39;236.80;0.00;   76;-0.56;  0.95;14.39;41.68;2614.73
9272; 582;55.20;53.39;237.00;0.00;   76;-0.56;  0.95;14.39;41.68;2614.73
9282; 587;55.20;53.39;237.00;0.00;   76;-0.57;  0.95;14.39;41.68;2614.73
9292; 587;55.20;53.39;237.60;0.00;   76;-0.57;  0.95;14.39;41.68;2614.73
9302; 584;53.69;53.39;236.80;0.00;   76;-0.56;  0.96;14.39;41.72;2624.45
9312; 586;55.20;53.39;236.80;0.00;   76;-0.57;  0.96;14.39;41.72;2624.45
9322; 586;53.69;53.39;237.40;0.00;   76;-0.56;  0.96;14.39;41.72;2624.45
9332; 587;55.20;53.39;236.70;0.00;   76;-0.55;  0.96;14.39;41.72;2624.45
9342; 586;55.20;53.39;236.80;0.00;   76;-0.57;  0.96;14.39;41.72;2624.45
9352; 586;55.20;53.39;237.00;0.00;   76;-0.56;  0.96;14.39;41.72;2624.45
9362; 588;53.69;53.39;237.50;0.00;   76;-0.57;  0.97;14.39;41.75;2634.21
9372; 587;53.69;53.39;236.50;0.00;   76;-0.57;  0.97;14.39;41.75;2634.21
9382; 586;53.69;53.39;237.60;0.00;   76;-0.57;  0.97;14.39;41.75;2634.21
9392; 584;55.20;53.39;236.80;0.00;   76;-0.57;  0.97;14.39;41.75;2634.21
9402; 581;53.69;53.39;236.70;0.00;   76;-0.58;  0.97;14.39;41.75;2634.21
9412; 582;53.69;53.39;236.40;0.00;   76;-0.56;  0.97;14.39;41.75;2634.21
9422; 541;55.20;53.39;236.80;0.00;   76;-0.57;  0.98;14.39;41.78;2643.96
9432; 558;53.69;53.39;236.70;0.00;   76;-0.58;  0.98;14.39;41.78;2643.96
9442; 583;55.20;53.39;236.70;0.00;   76;-0.58;  0.98;14.39;41.78;2643.96
9452; 584;55.20;53.39;235.90;0.00;   76;-0.55;  0.98;14.39;41.78;2643.96
9462; 582;55.20;53.39;236.40;0.00;   76;-0.57;  0.98;14.39;41.78;2643.96
9472; 582;55.20;53.39;236.70;0.00;   76;-0.55;  0.98;14.39;41.78;2643.96
9482; 582;55.20;53.39;237.10;0.00;   76;-0.56;  0.99;14.39;41.82;2653.51
9492; 580;53.69;53.39;236.80;0.00;   76;-0.56;  0.99;14.39;41.82;2653.51
9502; 566;53.69;53.39;236.80;0.00;   76;-0.56;  0.99;14.39;41.82;2653.51
9512; 565;53.69;53.39;237.20;0.00;   76;-0.56;  0.99;14.39;41.82;2653.51
9522; 568;53.69;53.39;237.10;0.00;   76;-0.55;  0.99;14.39;41.82;2653.51
9532; 566;53.69;53.39;237.00;0.00;   76;-0.56;  0.99;14.39;41.82;2653.51
9542; 571;55.20;53.39;237.10;0.00;   76;-0.56;  1.00;14.39;41.85;2663.05
9552; 2140;53.69;53.39;235.10;0.00;   76;-0.56;  1.00;14.39;41.85;2663.05
9562; 2126;55.20;53.39;234.80;0.00;   76;-0.57;  1.00;14.39;41.85;2663.05
9572; 2122;55.20;53.39;235.10;0.00;   76;-0.56;  1.00;14.39;41.85;2663.05
9582; 2127;53.69;53.39;235.10;0.00;   76;-0.56;  1.00;14.39;41.85;2663.05
9592; 2131;55.20;53.39;235.20;0.00;   76;-0.55;  1.00;14.39;41.85;2663.05
9602; 2127;55.20;53.39;234.50;0.00;   76;-0.55;  1.01;14.39;41.88;2693.97
9612; 2106;53.69;53.39;234.80;0.00;   76;-0.57;  1.01;14.39;41.88;2693.97
9622; 2121;55.20;53.39;235.70;0.00;   76;-0.57;  1.01;14.39;41.88;2693.97
9632; 564;53.69;53.39;237.90;0.00;   76;-0.57;  1.01;14.39;41.88;2693.97
9642; 566;55.20;53.39;237.80;0.00;   76;-0.57;  1.01;14.39;41.88;2693.97
9652; 566;53.69;53.39;237.60;0.00;   76;-0.57;  1.01;14.39;41.88;2693.97
9662; 565;55.20;53.39;237.80;0.00;   76;-0.57;  1.02;14.39;41.92;2717.43
9672; 564;55.20;53.39;237.90;0.00;   76;-0.56;  1.02;14.39;41.92;2717.43
9682; 592;53.70;53.40;237.50;0.00;   76;-0.60;  1.02;14.39;41.92;2717.43
9692; 575;55.20;53.22;5.70;0.00;   76;11.20;  1.02;14.39;41.92;2717.43
9702; 561;53.50;53.20;5.50;0.00;   76;10.95;  1.02;14.39;41.92;2717.43
9712; 562;53.47;53.17;5.80;0.00;   76;10.98;  1.02;14.39;41.92;2717.43
9722; 567;53.47;53.17;5.80;0.00;   76;11.05;  1.02;14.49;41.95;2726.99
9732; 561;55.20;53.16;5.70;0.00;   76;10.97;  1.02;14.49;41.95;2726.99
9742; 562;53.44;53.14;5.80;0.00;   76;10.98;  1.02;14.49;41.95;2726.99
9752; 570;53.43;53.13;5.70;0.00;   76;11.14;  1.02;14.49;41.95;2726.99
9762; 563;55.17;53.13;5.70;0.00;   76;11.01;  1.02;14.49;41.95;2726.99
9772; 563;55.17;53.12;5.70;0.00;   76;11.00;  1.02;14.49;41.95;2726.99
9782; 570;53.41;53.11;5.70;0.00;   76;11.17;  1.02;14.67;41.99;2736.39
9792; 562;55.17;53.11;5.70;0.00;   76;11.00;  1.02;14.67;41.99;2736.39
9802; 563;53.41;53.11;5.80;0.00;   76;11.01;  1.02;14.67;41.99;2736.39
9812; 567;53.40;53.10;5.70;0.00;   76;11.09;  1.02;14.67;41.99;2736.39
9822; 557;55.14;53.10;5.70;0.00;   76;10.93;  1.02;14.67;41.99;2736.39
9832; 560;53.39;53.09;5.70;0.00;   76;11.00;  1.02;14.67;41.99;2736.39
9842; 567;55.12;53.09;5.70;0.00;   76;11.09;  1.02;14.85;42.03;2745.79
9852; 562;55.12;53.09;5.70;0.00;   76;11.02;  1.02;14.85;42.03;2745.79
9862; 563;53.38;53.08;5.50;0.00;   76;11.03;  1.02;14.85;42.03;2745.79
9872; 566;55.12;53.08;5.70;0.00;   76;11.06;  1.02;14.85;42.03;2745.79
9882; 563;55.12;53.08;5.80;0.00;   76;10.94;  1.02;14.85;42.03;2745.79
9892; 558;55.12;53.07;5.70;0.00;   76;10.91;  1.02;14.85;42.03;2745.79
9902; 558;53.37;53.07;5.70;0.00;   76;10.92;  1.02;15.04;42.07;2755.16
9912; 562;53.37;53.07;5.70;0.00;   76;10.94;  1.02;15.04;42.07;2755.16
9922; 556;55.10;53.07;5.70;0.00;   76;10.90;  1.02;15.04;42.07;2755.16
9932; 562;53.36;53.06;5.70;0.00;   75;10.92;  1.02;15.04;42.07;2755.16
9942; 561;53.36;53.05;5.70;0.00;   75;10.97;  1.02;15.04;42.07;2755.16
9952; 560;55.10;53.05;5.50;0.00;   75;10.99;  1.02;15.04;42.07;2755.16
9962; 581;53.34;53.04;5.50;0.00;   75;11.40;  1.02;15.22;42.11;2764.48
9972; 550;55.08;53.05;5.70;0.00;   75;10.81;  1.02;15.22;42.11;2764.48
9982; 714;53.33;53.05;5.70;0.00;   75;10.80;  1.02;15.22;42.11;2764.48
9992; 551;53.34;53.01;5.70;0.00;   75;12.87;  1.02;15.22;42.11;2764.48
10002; 554;55.10;53.04;5.70;0.00;   75;10.87;  1.02;15.22;42.11;2764.48
10012; 704;53.28;52.97;5.50;0.00;   75;14.93;  1.02;15.22;42.11;2764.48
10022; 705;53.28;52.98;5.50;0.00;   75;13.91;  1.02;15.43;42.15;2774.57
10032; 565;53.32;52.99;5.70;0.00;   75;13.29;  1.02;15.43;42.15;2774.57
10042; 565;55.05;53.02;5.70;0.00;   75;11.09;  1.02;15.43;42.15;2774.57
10052; 639;53.29;52.99;5.70;0.00;   75;12.61;  1.02;15.43;42.15;2774.57
10062; 551;55.05;53.02;5.70;0.00;   75;10.76;  1.02;15.43;42.15;2774.57
10072; 670;53.28;53.01;5.70;0.00;   75;10.85;  1.02;15.43;42.15;2774.57
10082; 702;55.05;52.97;5.50;0.00;   75;13.83;  1.02;15.63;42.19;2785.01
10092; 722;55.03;52.96;5.70;0.00;   75;14.26;  1.02;15.63;42.19;2785.01
10102; 567;53.30;53.00;5.70;0.00;   75;11.09;  1.02;15.63;42.19;2785.01
10112; 566;55.05;53.00;5.70;0.00;   75;11.25;  1.02;15.63;42.19;2785.01
10122; 609;55.03;52.99;5.50;0.00;   75;11.71;  1.02;15.63;42.19;2785.01
10132; 608;55.03;52.99;5.50;0.00;   75;11.90;  1.02;15.63;42.19;2785.01
10142; 578;53.29;52.99;5.70;0.00;   75;11.35;  1.02;15.84;42.23;2795.58
10152; 655;53.26;52.96;5.50;0.00;   75;12.91;  1.02;15.84;42.23;2795.58
10162; 620;53.27;52.97;5.50;0.00;   75;12.20;  1.02;15.84;42.23;2795.58
10172; 589;55.03;52.98;5.50;0.00;   75;11.57;  1.02;15.84;42.23;2795.58
10182; 563;53.29;52.99;5.70;0.00;   75;11.05;  1.02;15.84;42.23;2795.58
10192; 578;53.28;52.98;5.70;0.00;   75;11.41;  1.02;15.84;42.23;2795.58
10202; 578;53.28;52.98;5.70;0.00;   75;11.39;  1.02;16.04;42.27;2805.68
10212; 530;53.29;52.99;5.70;0.00;   75;10.42;  1.02;16.04;42.27;2805.68
10222; 647;53.26;52.96;5.80;0.00;   75;12.75;  1.02;16.04;42.27;2805.68
10232; 607;53.27;52.97;5.50;0.00;   75;11.95;  1.02;16.04;42.27;2805.68
10242; 597;53.27;52.97;5.70;0.00;   75;11.68;  1.02;16.04;42.27;2805.68
10252; 568;53.28;52.98;5.70;0.00;   75;11.16;  1.02;16.04;42.27;2805.68
10262; 550;55.03;52.98;5.50;0.00;   75;10.82;  1.02;16.23;42.30;2815.56
10272; 574;55.03;52.98;5.70;0.00;   75;11.28;  1.02;16.23;42.30;2815.56
10282; 572;55.01;52.97;5.70;0.00;   75;11.27;  1.02;16.23;42.30;2815.56
10292; 642;53.24;52.95;5.50;0.00;   75;12.72;  1.02;16.23;42.30;2815.56
10302; 575;53.26;52.96;5.50;0.00;   75;11.31;  1.02;16.23;42.30;2815.56
10312; 559;53.26;52.96;5.70;0.00;   75;11.13;  1.02;16.23;42.30;2815.56
10322; 573;53.26;52.96;5.70;0.00;   75;11.29;  1.02;16.43;42.34;2825.28
10332; 584;53.26;52.96;5.70;0.00;   75;11.50;  1.02;16.43;42.34;2825.28
10342; 582;53.26;52.96;5.50;0.00;   75;11.41;  1.02;16.43;42.34;2825.28
10352; 533;55.01;52.94;5.80;0.00;   75;12.96;  1.02;16.43;42.34;2825.28
10362; 609;53.24;52.94;5.50;0.00;   75;12.02;  1.02;16.43;42.34;2825.28
10372; 602;53.24;52.94;5.50;0.00;   75;11.85;  1.02;16.43;42.34;2825.28
10382; 592;54.99;52.95;5.50;0.00;   75;11.65;  1.02;16.62;42.38;2835.10
10392; 584;53.25;52.95;5.70;0.00;   75;11.47;  1.02;16.62;42.38;2835.10
10402; 582;53.25;52.95;5.80;0.00;   75;11.05;  1.02;16.62;42.38;2835.10
10412; 644;53.23;52.93;5.50;0.00;   74;12.90;  1.02;16.62;42.38;2835.10
10422; 616;53.23;52.93;5.50;0.00;   74;12.09;  1.02;16.62;42.38;2835.10
10432; 661;54.99;52.92;5.70;0.00;   74;12.81;  1.02;16.62;42.38;2835.10
10442; 630;53.22;52.92;5.80;0.00;   74;12.41;  1.02;16.82;42.42;2845.16
10452; 705;54.96;52.90;5.50;0.00;   74;13.96;  1.02;16.82;42.42;2845.16
10462; 707;53.19;52.89;5.80;0.00;   74;14.05;  1.02;16.82;42.42;2845.16
10472; 676;54.96;52.90;5.70;0.00;   74;12.84;  1.02;16.82;42.42;2845.16
10482; 679;54.96;52.89;5.70;0.00;   74;13.37;  1.02;16.82;42.42;2845.16
10492; 661;54.96;52.90;5.70;0.00;   74;13.07;  1.02;16.82;42.42;2845.16
